ID,ISDELETED,MASTERRECORDID,NAME,TYPE,PARENTID,BILLINGSTREET,BILLINGCITY,BILLINGSTATE,BILLINGPOSTALCODE,BILLINGCOUNTRY,SHIPPINGSTREET,SHIPPINGCITY,SHIPPINGSTATE,SHIPPINGPOSTALCODE,SHIPPINGCOUNTRY,PHONE,FAX,ACCOUNTNUMBER,WEBSITE,SIC,INDUSTRY,ANNUALREVENUE,NUMBEROFEMPLOYEES,OWNERSHIP,TICKERSYMBOL,DESCRIPTION,RATING,SITE,OWNERID,CREATEDDATE,CREATEDBYID,LASTMODIFIEDDATE,LASTMODIFIEDBYID,SYSTEMMODSTAMP,LASTACTIVITYDATE,JIGSAW,JIGSAWCOMPANYID,ACCOUNTSOURCE,SICDESC,CUSTOMERPRIORITY__C,SLA__C,ACTIVE__C,NUMBEROFLOCATIONS__C,UPSELLOPPORTUNITY__C,SLASERIALNUMBER__C,SLAEXPIRATIONDATE__C,ACCOUNT_EXTERNAL_ID__C,MAIN_CONTACT__C,TEST_DATE_TIME__C,SAP_SALES_ORG__C,SAP_DISTRIBUTION_CHANNEL__C,SAP_DIVISION__C,SAP_CUSOMER_NO__C,EXTERNAL_COUNTER__C,XACTLY__XCACTIVE__C,XACTLY__XCDELETED__C,FREIGHTVIEW_AUTHENTICATION_ID__C,FREIGHTVIEW_AUTHENTICATION_KEY__C,FREIGHTVIEW_VERSION_NUMBER__C,TEST_PERCENT__C
0017000000lYTQ1AAO,0,null,Tyco,Customer - Direct,null,9 Roszel Road,Princeton,AA,18540,USA,null,null,null,null,null,609- 720-5280,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,null,null,null,null,null,null,null,null,null,null,null,null,1.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ2AAO,0,null,Genworth,Customer - Direct,null,6620 W. Broad St.,Richmond,VA,23230,USA,null,null,null,null,null,804- 281-6000,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,null,null,null,null,null,null,null,null,null,null,null,null,2.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ3AAO,0,null,Honeywell,Customer - Direct,null,7227 W Harry St,Wichita,KS,67209,USA,null,null,null,null,null,316- 522-8172,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,null,null,null,null,null,null,null,null,null,null,null,null,3.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ4AAO,0,null,PayPal Inc.,Customer - Direct,null,2145 Hamilton Ave,San Jose,CA,67399,USA,null,null,null,null,null,650- 864-8000,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,null,null,null,null,null,null,null,null,null,null,null,null,4.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ5AAO,0,null,CoxMedia,Customer - Direct,null,6601 Hawkinsville Rd,Macon,GA,31216,USA,null,null,null,null,null,478- 314-3600,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:54.0,null,null,null,null,null,null,null,null,null,null,null,null,5.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ6AAO,0,null,American Greetings,Customer - Direct,null,95 N Moorland Rd,Brookfield,WI,53005,USA,null,null,null,null,null,(262) 782-9009,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-29 18:42:31.0,005700000011mLwAAI,2011-09-29 18:42:31.0,null,null,null,null,null,null,null,null,null,null,null,null,6.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ7AAO,0,null,Covad,Customer - Direct,null,114 Division Ave N,Grand Rapids,MI,49503,USA,null,null,null,null,null,616- 454-3071,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:54.0,null,null,null,null,null,null,null,null,null,null,null,null,7.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ8AAO,0,null,ChoicePoint,Customer - Direct,null,651 Holiday Dr,Pittsburgh,PA,15220,USA,null,null,null,null,null,877- 547-2518,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:54.0,null,null,null,null,null,null,null,null,null,null,null,null,8.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000lYTQ9AAO,0,null,Daiwa,Customer - Direct,null,32 Old Slip,New York,NY,10005,USA,null,null,null,null,null,212- 612-6700,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:53.0,00570000000nfpyAAA,2011-09-22 21:48:54.0,null,null,null,null,null,null,null,null,null,null,null,null,9.000000000000000,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXIAA2,0,null,Tyco,Customer - Direct,null,9 Roszel Road,Princeton,AA,18540,USA,null,null,null,null,null,609- 720-5280,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXJAA2,0,null,Genworth,Customer - Direct,null,6620 W. Broad St.,Richmond,VA,23230,USA,null,null,null,null,null,804- 281-6000,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXKAA2,0,null,Honeywell,Customer - Direct,null,7227 W Harry St,Wichita,KS,67209,USA,null,null,null,null,null,316- 522-8172,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXLAA2,0,null,PayPal Inc.,Customer - Direct,null,2145 Hamilton Ave,San Jose,CA,67399,USA,null,null,null,null,null,650- 864-8000,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXMAA2,0,null,CoxMedia,Customer - Direct,null,6601 Hawkinsville Rd,Macon,GA,31216,USA,null,null,null,null,null,478- 314-3600,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXNAA2,0,null,American Greetings,Customer - Direct,null,95 N Moorland Rd,Brookfield,WI,53005,USA,null,null,null,null,null,(262) 782-9009,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXOAA2,0,null,Covad,Customer - Direct,null,114 Division Ave N,Grand Rapids,MI,49503,USA,null,null,null,null,null,616- 454-3071,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
0017000000reXXPAA2,0,null,ChoicePoint,Customer - Direct,null,651 Holiday Dr,Pittsburgh,PA,15220,USA,null,null,null,null,null,877- 547-2518,null,null,null,null,null,null,0,null,null,null,null,null,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,00570000000nfpyAAA,2012-10-10 22:03:04.0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,0,null,null,null,null
